aiofiles           24.1.0   
aiogram            3.15.0   
aiohappyeyeballs   2.4.3    
aiohttp            3.10.11  
aiosignal          1.3.1    
annotated-types    0.7.0    
asyncio            3.4.3    
attrs              24.2.0   
beautifulsoup4     4.12.3   
bs4                0.0.2    
certifi            2024.8.30
charset-normalizer 3.4.0    
frozenlist         1.5.0    
idna               3.10
magic-filter       1.0.12
multidict          6.1.0
pip                23.2.1
propcache          0.2.0
pydantic           2.9.2
pydantic_core      2.23.4
pydantic-settings  2.6.1
python-dotenv      1.0.1
requests           2.32.3
six                1.17.0
soupsieve          2.6
transliterate      1.10.2
typing_extensions  4.12.2
urllib3            2.2.3
yarl               1.18.0
